1, 1, 1016385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 0, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193
1, 1, 1116385, 0, 3400, 3400, 340, 98260, 6141, 186, 13, 9848, 8000, 13221, 24840, 632400, 573, 0, 0, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9169, 9148, 9129, 9113, 9224, 9321, 9406, 9480, 9670, 10586, 10263, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105
1, 1, 1216385, 0, 3400, 6800, 340, 249560, 6398, 68, 1, 9227, 8000, 560, 811, 231200, 4311, 5, 0, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9428, 9374, 9327, 9286, 9126, 9110, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8971, 8975, 9603, 9402, 9352, 9183, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9035, 9031, 8902, 9664, 9456, 9274, 9114, 9100, 9088, 9077, 9067, 9183, 9160
1, 1, 1316385, 0, 3400, 3400, 340, 242080, 6370, 68, 2, 8823, 8000, 609, 836, 231200, 4461, 648, 0, 8612, 8612, 8612, 8612, 8612, 8612, 8612, 8612, 8612, 8612, 8612, 8612, 8612, 8612, 8612, 8612, 8612, 8612, 8536, 8594, 8644, 9439, 9259, 9227, 9073, 8939, 8946, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8953, 8959, 8839, 8859, 8877, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8767, 8921, 8806, 8705, 8742, 8774, 8802, 8827, 8848, 8867, 8884, 9023, 9145, 9127, 9111, 9111, 9111, 9111, 9111, 9111, 9111, 9111, 9111, 9111
1, 1, 1416385, 0, 3400, 6800, 340, 215900, 6350, 60, 1, 9111, 8000, 566, 806, 204000, 4263, 0, 2, 9170, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9023, 9020, 9018, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8891, 8779, 8932, 8940, 8823, 8845, 8864, 8881, 8896, 8909, 9045, 9164, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9394, 9345
1, 1, 1516385, 0, 3400, 3400, 340, 215560, 6532, 63, 2, 8845, 8000, 704, 901, 214200, 4240, 0, 0, 8988, 8864, 8881, 8896, 8784, 8686, 8600, 8650, 8694, 8607, 8656, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 8574, 9252, 9221, 9068, 8934, 8818, 8840, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860
1, 1, 1616385, 0, 3400, 3400, 340, 0, 0, 0, 0, 8860, 8000, 1384, 1444, 0, 0, 0, 50, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860
1, 1, 1716385, 0, 3400, 3400, 340, 0, 0, 0, 0, 8860, 8000, 2547, 2547, 0, 0, 0, 0, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860
1, 1, 1816385, 0, 3400, 3400, 340, 0, 0, 0, 0, 8860, 8000, 4617, 6156, 0, 0, 0, 0, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860
1, 1, 1916385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 0, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860
1, 1, 2016385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 0, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860
1, 1, 2116385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 0, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860
1, 1, 2216385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 0, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860
1, 1, 2316385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 2, 0, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860
1, 1, 2416385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 0, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860
1, 1, 2516385, 0, 3400, 6800, 340, 139740, 6351, 194, 9, 9327, 8000, 12959, 37026, 659600, 564, 182, 0, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8860, 8878, 8893, 8906, 8918, 9053, 9171, 9275, 9365, 9570, 10498, 10186, 9913, 9799, 9699, 9486, 9300, 9138, 9121, 8980
1, 1, 2616385, 0, 3400, 6800, 340, 429420, 6606, 135, 2, 8795, 8000, 517, 875, 459000, 4994, 805, 2, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 8514, 9325, 9284, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 9124, 8983, 8985, 8987, 8864, 8864, 9631, 9552, 9483, 9422, 9494, 9558, 9488, 9427, 9373, 9327, 9161, 9016, 9014, 8887, 8776, 8679, 8719, 8754, 8660, 8702, 8739, 8647, 8566, 8620, 8668, 8584, 8511, 8572, 8625, 8547, 8479, 8544, 8476, 8416, 8364, 8319, 8404, 8478, 8418, 8366, 8445, 8514, 8450
1, 1, 2716385, 0, 3400, 3400, 340, 146880, 6120, 35, 1, 8482, 8000, 640, 797, 119000, 3915, 0, 0, 8450, 8519, 8454, 8454, 8397, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8472, 8538, 8596, 8521, 8581, 8633, 8554, 8485, 8549, 8549, 8549, 8549, 8549, 8549, 8549, 8549, 8549, 8549, 8549, 8549, 8549, 8549, 8549, 8549, 8549, 8549, 8549, 8549, 8605, 8530, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8463, 8530, 8589, 8515, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451
1, 1, 2816385, 0, 3400, 3400, 340, 201620, 6300, 55, 1, 9054, 8000, 585, 802, 187000, 4541, 249, 13, 9297, 9297, 9297, 9297, 9297, 9297, 9297, 9297, 9297, 9297, 9297, 9297, 9297, 9297, 9297, 9297, 9260, 9228, 9199, 9049, 9293, 9256, 9099, 8962, 8841, 8861, 8861, 8861, 8861, 8861, 8861, 8861, 8861, 8861, 8861, 8861, 8861, 8861, 8861, 8861, 8861, 8861, 8861, 8861, 8861, 8753, 9659, 9452, 9270, 9111, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 9097, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960, 8960
